Sending build context to Docker daemon  4.608kB 
Step 1/9 : FROM openjdk:8-jre-alpine
8-jre-alpine: Pulling from library/openjdk
e7c96db7181b: Pulling fs layer
f910a506b6cb: Pulling fs layer
b6abafe80f63: Pulling fs layer
f910a506b6cb: Verifying Checksum
f910a506b6cb: Download complete
e7c96db7181b: Verifying Checksum
e7c96db7181b: Download complete
e7c96db7181b: Pull complete
f910a506b6cb: Pull complete
b6abafe80f63: Verifying Checksum
b6abafe80f63: Download complete
b6abafe80f63: Pull complete
Digest: sha256:f362b165b870ef129cbe730f29065ff37399c0aa8bcab3e44b51c302938c9193
Status: Downloaded newer image for openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : MAINTAINER Biagio Incardona
 ---> Running in d6eb80ec232f
Removing intermediate container d6eb80ec232f
 ---> 80b21fc6083e
Step 3/9 : ENV PATH /opt/logstash/bin:$PATH
 ---> Running in 99c014e5eb6e
Removing intermediate container 99c014e5eb6e
 ---> 8d9066b2ad72
Step 4/9 : RUN apk update && 	apk add --no-cache wget bash && 	cd ~ && 	wget http://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz && 	tar -zxvf logstash-2.4.0.tar.gz && 	rm logstash-2.4.0.tar.gz && 	mv logstash-2.4.0 /logstash
 ---> Running in e0606b565079
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/community/x86_64/APKINDEX.tar.gz
v3.9.6-143-ga5f34edab6 [http://dl-cdn.alpinelinux.org/alpine/v3.9/main]
v3.9.6-138-ge069a77b3b [http://dl-cdn.alpinelinux.org/alpine/v3.9/community]
OK: 9792 distinct packages available
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/community/x86_64/APKINDEX.tar.gz
(1/6) Installing ncurses-terminfo-base (6.1_p20190105-r0)
(2/6) Installing ncurses-terminfo (6.1_p20190105-r0)
(3/6) Installing ncurses-libs (6.1_p20190105-r0)
(4/6) Installing readline (7.0.003-r1)
(5/6) Installing bash (4.4.19-r1)
Executing bash-4.4.19-r1.post-install
(6/6) Installing wget (1.20.3-r0)
Executing busybox-1.29.3-r10.trigger
OK: 93 MiB in 59 packages
[91m--2022-02-24 18:37:31--  http://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz[0m[91m
[0m[91mResolving download.elastic.co... [0m[91m34.120.127.130[0m[91m, [0m[91m2600:1901:0:1d7::[0m[91m
[0m[91mConnecting to download.elastic.co|34.120.127.130|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m308 unknown
Location: https://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz [following]
--2022-02-24 18:37:32--  https://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz
[0m[91mConnecting to download.elastic.co|34.120.127.130|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m83882952[0m[91m (80M)[0m[91m [binary/octet-stream]
[0m[91mSaving to: 'logstash-2.4.0.tar.gz'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  0%  239K 5m42s
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/examples/twitter.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/examples/whoismyrep.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/basic_authentication.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/command_line.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/deals_with_http_error_codes.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/digest_authentication.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/handles_compressed_responses.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/handles_multiple_formats.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/steps
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/steps/env.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/steps/httparty_response_steps.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/steps/httparty_steps.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/steps/mongrel_helper.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/steps/remote_service_steps.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/supports_read_timeout_option.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/supports_redirection.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/features/supports_timeout_option.feature
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/httparty.gemspec
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/connection_adapter.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/cookie_hash.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/exceptions.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/hash_conversions.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/logger
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/logger/apache_formatter.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/logger/curl_formatter.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/logger/logger.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/module_inheritable_attributes.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/net_digest_auth.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/parser.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/request.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/response
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/response.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/response/headers.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/lib/httparty/version.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/script
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/script/release
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/delicious.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/empty.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/google.html
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generate.sh
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generated
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generated/1fe462c2.0
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generated/bogushost.crt
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generated/ca.crt
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generated/ca.key
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generated/selfsigned.crt
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generated/server.crt
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/generated/server.key
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/ssl/openssl-exts.cnf
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/twitter.csv
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/twitter.json
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/twitter.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/fixtures/undefined_method_add_node_for_nil.xml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/connection_adapter_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/cookie_hash_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/exception_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/hash_conversions_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/logger
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/logger/apache_formatter_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/logger/curl_formatter_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/logger/logger_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/net_digest_auth_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/parser_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/request_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/response_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty/ssl_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/httparty_spec.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/spec_helper.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/support
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/support/ssl_test_helper.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/support/ssl_test_server.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/spec/support/stub_response.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/website
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/website/css
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/website/css/common.css
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/httparty-0.14.0/website/index.html
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/MIT-LICENSE
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/README.textile
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/ci
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/ci/Gemfile.no-rails
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/ci/Gemfile.no-rails.lock
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/ci/Gemfile.rails-2.3.x
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/ci/Gemfile.rails-2.3.x.lock
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/ci/Gemfile.rails-3.x
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/ci/Gemfile.rails-3.x.lock
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/base.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/cache.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/cascade.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/chain.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/fallbacks.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/flatten.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/gettext.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/interpolation_compiler.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/key_value.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/memoize.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/metadata.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/pluralization.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/simple.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/backend/transliterator.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/config.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/core_ext
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/core_ext/hash.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/core_ext/kernel
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/core_ext/kernel/surpress_warnings.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/core_ext/string
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/core_ext/string/interpolate.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/exceptions.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/gettext
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/gettext.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/gettext/helpers.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/gettext/po_parser.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/interpolate
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/interpolate/ruby.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/locale
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/locale.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/locale/fallbacks.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/locale/tag
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/locale/tag.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/locale/tag/parents.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/locale/tag/rfc4646.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/locale/tag/simple.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/basics.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/defaults.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/interpolation.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/link.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/localization
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/localization.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/localization/date.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/localization/date_time.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/localization/procs.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/localization/time.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/lookup.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/pluralization.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/tests/procs.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/lib/i18n/version.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/all.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/all_features_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/cascade_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/chain_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/fallbacks_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/key_value_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/memoize_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/override_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/pluralization_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/api/simple_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/cache_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/cascade_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/chain_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/exceptions_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/fallbacks_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/interpolation_compiler_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/key_value_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/memoize_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/metadata_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/pluralization_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/simple_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/backend/transliterator_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/core_ext
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/core_ext/hash_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/core_ext/string
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/core_ext/string/interpolate_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/gettext
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/gettext/api_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/gettext/backend_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/i18n
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/i18n/exceptions_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/i18n/interpolate_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/i18n/load_path_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/i18n_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/locale
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/locale/fallbacks_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/locale/tag
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/locale/tag/rfc4646_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/locale/tag/simple_test.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/run_all.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data/locales
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data/locales/de.po
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data/locales/en.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data/locales/en.yml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data/locales/invalid
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data/locales/invalid/empty.yml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data/locales/invalid/syntax.yml
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_data/locales/plurals.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/i18n-0.6.9/test/test_helper.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/MIT-LICENSE
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/Mavenfile
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/Rakefile
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/Readme.md
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/bin
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/bin/lock_jars
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/jar-dependencies.gemspec
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jar-dependencies.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jar_dependencies.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jar_install_post_install_hook.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jar_installer.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/attach_jars_pom.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/classpath.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/gemspec_artifacts.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/gemspec_pom.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/installer.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/lock.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/lock_down.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/lock_down_pom.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/jar-dependencies-0.3.5/lib/jars/maven_exec.rb
